Id,change_type
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,3
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,3
667,2
668,3
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,3
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,0
825,3
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,3
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,2
855,2
856,2
857,3
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,2
872,2
873,2
874,2
875,2
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,3
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,3
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,1
958,1
959,2
960,2
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,0
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,3
1064,0
1065,0
1066,0
1067,2
1068,2
1069,2
1070,1
1071,1
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,2
1086,2
1087,2
1088,0
1089,0
1090,0
1091,0
1092,3
1093,0
1094,0
1095,0
1096,0
1097,0
1098,2
1099,0
1100,0
1101,3
1102,0
1103,2
1104,0
1105,3
1106,2
1107,2
1108,2
1109,0
1110,2
1111,2
1112,0
1113,0
1114,0
1115,0
1116,0
1117,2
1118,1
1119,2
1120,2
1121,2
1122,2
1123,1
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,1
1153,1
1154,2
1155,2
1156,1
1157,2
1158,2
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,3
1171,3
1172,2
1173,2
1174,2
1175,2
1176,2
1177,0
1178,2
1179,3
1180,2
1181,3
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,1
1200,2
1201,0
1202,0
1203,0
1204,3
1205,2
1206,0
1207,0
1208,0
1209,0
1210,3
1211,0
1212,0
1213,0
1214,0
1215,0
1216,2
1217,0
1218,3
1219,0
1220,0
1221,3
1222,2
1223,2
1224,2
1225,2
1226,2
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,2
1239,3
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,0
1252,0
1253,3
1254,2
1255,2
1256,2
1257,2
1258,0
1259,0
1260,0
1261,0
1262,0
1263,2
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,3
1272,2
1273,2
1274,2
1275,2
1276,0
1277,0
1278,2
1279,2
1280,0
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,3
1288,1
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,0
1296,2
1297,2
1298,3
1299,0
1300,2
1301,2
1302,1
1303,2
1304,2
1305,2
1306,2
1307,2
1308,1
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,0
1332,0
1333,2
1334,3
1335,0
1336,0
1337,0
1338,0
1339,3
1340,0
1341,2
1342,0
1343,3
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,2
1355,0
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,3
1365,2
1366,3
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,3
1376,2
1377,2
1378,2
1379,2
1380,1
1381,2
1382,0
1383,2
1384,2
1385,3
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,3
1408,2
1409,2
1410,2
1411,2
1412,2
1413,3
1414,2
1415,2
1416,1
1417,2
1418,1
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,0
1426,0
1427,2
1428,2
1429,2
1430,2
1431,3
1432,1
1433,2
1434,2
1435,0
1436,2
1437,1
1438,0
1439,0
1440,0
1441,1
1442,1
1443,2
1444,2
1445,0
1446,2
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,3
1454,3
1455,0
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,3
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,1
1512,2
1513,2
1514,2
1515,2
1516,2
1517,1
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,3
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,3
1535,2
1536,0
1537,0
1538,0
1539,3
1540,2
1541,2
1542,2
1543,0
1544,0
1545,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,3
1558,2
1559,2
1560,2
1561,0
1562,3
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,3
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,3
1581,2
1582,2
1583,2
1584,2
1585,0
1586,2
1587,0
1588,2
1589,2
1590,2
1591,1
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,3
1601,0
1602,3
1603,2
1604,2
1605,2
1606,2
1607,0
1608,2
1609,0
1610,0
1611,0
1612,2
1613,2
1614,0
1615,0
1616,0
1617,3
1618,0
1619,2
1620,0
1621,1
1622,0
1623,2
1624,2
1625,2
1626,2
1627,2
1628,3
1629,2
1630,2
1631,3
1632,2
1633,2
1634,2
1635,0
1636,0
1637,2
1638,2
1639,2
1640,2
1641,2
1642,0
1643,2
1644,2
1645,2
1646,2
1647,2
1648,3
1649,2
1650,2
1651,2
1652,2
1653,2
1654,3
1655,0
1656,2
1657,2
1658,2
1659,0
1660,2
1661,0
1662,3
1663,0
1664,2
1665,2
1666,3
1667,2
1668,2
1669,2
1670,2
1671,2
1672,3
1673,2
1674,0
1675,0
1676,0
1677,3
1678,3
1679,3
1680,3
1681,3
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,3
1691,2
1692,0
1693,0
1694,2
1695,2
1696,3
1697,3
1698,2
1699,2
1700,2
1701,0
1702,0
1703,0
1704,0
1705,2
1706,3
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,2
1716,3
1717,2
1718,0
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,0
1731,0
1732,0
1733,2
1734,2
1735,3
1736,2
1737,2
1738,0
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,0
1753,0
1754,0
1755,0
1756,0
1757,2
1758,3
1759,3
1760,3
1761,0
1762,3
1763,0
1764,2
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,2
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,2
1779,2
1780,0
1781,0
1782,0
1783,2
1784,0
1785,0
1786,0
1787,0
1788,3
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,2
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,2
1811,0
1812,0
1813,0
1814,0
1815,3
1816,0
1817,0
1818,0
1819,3
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,3
1828,0
1829,0
1830,2
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,3
1849,0
1850,0
1851,0
1852,2
1853,0
1854,2
1855,0
1856,2
1857,0
1858,0
1859,0
1860,0
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,3
1877,2
1878,2
1879,2
1880,2
1881,1
1882,2
1883,2
1884,2
1885,2
1886,2
1887,2
1888,3
1889,2
1890,2
1891,2
1892,2
1893,0
1894,0
1895,0
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,0
1904,0
1905,0
1906,2
1907,0
1908,0
1909,2
1910,0
1911,2
1912,0
1913,0
1914,2
1915,2
1916,2
1917,2
1918,2
1919,0
1920,2
1921,0
1922,2
1923,3
1924,3
1925,2
1926,3
1927,3
1928,3
1929,3
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,3
1955,2
1956,2
1957,2
1958,2
1959,1
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,3
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,3
1980,3
1981,3
1982,3
1983,0
1984,3
1985,0
1986,2
1987,3
1988,0
1989,0
1990,0
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,3
2005,3
2006,2
2007,0
2008,0
2009,3
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,3
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,3
2063,2
2064,2
2065,2
2066,2
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,2
2079,0
2080,0
2081,0
2082,2
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,2
2092,0
2093,2
2094,2
2095,2
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,2
2115,0
2116,2
2117,0
2118,0
2119,2
2120,0
2121,0
2122,2
2123,0
2124,0
2125,0
2126,0
2127,2
2128,2
2129,2
2130,2
2131,3
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,3
2155,3
2156,2
2157,2
2158,2
2159,2
2160,2
2161,0
2162,2
2163,2
2164,2
2165,0
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,2
2180,0
2181,2
2182,2
2183,3
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,3
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,2
2200,0
2201,3
2202,0
2203,0
2204,0
2205,0
2206,0
2207,2
2208,0
2209,0
2210,0
2211,0
2212,0
2213,2
2214,3
2215,3
2216,0
2217,0
2218,3
2219,3
2220,3
2221,0
2222,3
2223,0
2224,0
2225,2
2226,3
2227,3
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,3
2235,0
2236,2
2237,2
2238,0
2239,0
2240,0
2241,3
2242,3
2243,3
2244,2
2245,3
2246,0
2247,3
2248,3
2249,3
2250,0
2251,3
2252,0
2253,0
2254,3
2255,3
2256,3
2257,3
2258,3
2259,0
2260,3
2261,0
2262,3
2263,3
2264,3
2265,2
2266,0
2267,0
2268,2
2269,0
2270,3
2271,2
2272,3
2273,3
2274,0
2275,3
2276,1
2277,0
2278,0
2279,3
2280,0
2281,3
2282,0
2283,0
2284,0
2285,0
2286,2
2287,0
2288,0
2289,0
2290,2
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,2
2305,3
2306,3
2307,2
2308,0
2309,0
2310,0
2311,3
2312,3
2313,3
2314,3
2315,2
2316,3
2317,2
2318,0
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,0
2332,0
2333,0
2334,3
2335,2
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,2
2345,2
2346,3
2347,3
2348,3
2349,0
2350,2
2351,0
2352,2
2353,3
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,0
2363,0
2364,2
2365,0
2366,0
2367,0
2368,2
2369,2
2370,2
2371,0
2372,2
2373,2
2374,2
2375,2
2376,0
2377,0
2378,2
2379,0
2380,2
2381,3
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,0
2403,0
2404,0
2405,0
2406,2
2407,2
2408,0
2409,0
2410,0
2411,0
2412,2
2413,0
2414,2
2415,0
2416,0
2417,0
2418,0
2419,2
2420,2
2421,2
2422,0
2423,0
2424,0
2425,0
2426,0
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,1
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,1
2445,1
2446,3
2447,2
2448,2
2449,2
2450,2
2451,3
2452,3
2453,2
2454,2
2455,2
2456,3
2457,3
2458,3
2459,2
2460,3
2461,3
2462,2
2463,3
2464,2
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,2
2473,3
2474,3
2475,2
2476,3
2477,3
2478,3
2479,3
2480,3
2481,2
2482,2
2483,3
2484,3
2485,3
2486,3
2487,3
2488,3
2489,3
2490,3
2491,3
2492,2
2493,3
2494,2
2495,3
2496,3
2497,3
2498,3
2499,3
2500,0
2501,0
2502,0
2503,3
2504,3
2505,3
2506,3
2507,3
2508,3
2509,3
2510,3
2511,2
2512,3
2513,3
2514,3
2515,3
2516,3
2517,2
2518,2
2519,2
2520,2
2521,2
2522,3
2523,2
2524,2
2525,2
2526,2
2527,3
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,3
2538,2
2539,2
2540,2
2541,3
2542,3
2543,2
2544,3
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,3
2554,2
2555,3
2556,3
2557,2
2558,2
2559,3
2560,2
2561,3
2562,3
2563,2
2564,3
2565,3
2566,3
2567,3
2568,3
2569,2
2570,3
2571,3
2572,2
2573,2
2574,2
2575,3
2576,2
2577,3
2578,3
2579,2
2580,2
2581,3
2582,2
2583,3
2584,2
2585,3
2586,3
2587,2
2588,2
2589,2
2590,2
2591,2
2592,2
2593,2
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,3
2604,3
2605,2
2606,2
2607,2
2608,3
2609,3
2610,3
2611,2
2612,2
2613,3
2614,2
2615,3
2616,3
2617,3
2618,2
2619,2
2620,2
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,2
2628,3
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,3
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,0
2683,0
2684,2
2685,2
2686,2
2687,2
2688,0
2689,2
2690,2
2691,2
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,0
2704,2
2705,2
2706,2
2707,2
2708,2
2709,2
2710,3
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,2
2730,2
2731,3
2732,2
2733,2
2734,2
2735,2
2736,2
2737,0
2738,2
2739,2
2740,2
2741,2
2742,2
2743,2
2744,2
2745,2
2746,2
2747,0
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,2
2760,2
2761,2
2762,2
2763,2
2764,2
2765,2
2766,2
2767,2
2768,1
2769,2
2770,2
2771,2
2772,2
2773,0
2774,2
2775,2
2776,2
2777,0
2778,0
2779,2
2780,2
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,2
2792,2
2793,2
2794,2
2795,2
2796,0
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,2
2809,2
2810,2
2811,2
2812,1
2813,2
2814,2
2815,2
2816,0
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,1
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,0
2837,0
2838,0
2839,0
2840,0
2841,2
2842,2
2843,2
2844,2
2845,0
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,2
2860,2
2861,2
2862,0
2863,0
2864,0
2865,2
2866,0
2867,0
2868,3
2869,0
2870,3
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,1
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,1
2904,2
2905,2
2906,2
2907,2
2908,2
2909,0
2910,0
2911,0
2912,1
2913,2
2914,0
2915,0
2916,2
2917,2
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,0
2936,0
2937,2
2938,0
2939,0
2940,3
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,0
2949,0
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,2
2968,2
2969,2
2970,3
2971,2
2972,2
2973,2
2974,2
2975,2
2976,2
2977,0
2978,0
2979,0
2980,0
2981,2
2982,0
2983,2
2984,2
2985,2
2986,0
2987,0
2988,2
2989,0
2990,0
2991,0
2992,0
2993,2
2994,2
2995,2
2996,2
