Id,change_type
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,3
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,3
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,3
690,3
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,3
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,3
751,2
752,3
753,2
754,2
755,2
756,3
757,3
758,3
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,3
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,3
792,2
793,2
794,2
795,2
796,3
797,3
798,2
799,2
800,3
801,2
802,2
803,3
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,1
823,2
824,0
825,3
826,2
827,3
828,3
829,2
830,2
831,3
832,2
833,3
834,3
835,1
836,2
837,2
838,3
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,3
855,3
856,2
857,3
858,2
859,3
860,3
861,3
862,3
863,3
864,1
865,3
866,2
867,3
868,3
869,2
870,2
871,3
872,3
873,3
874,3
875,3
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,3
887,2
888,2
889,2
890,3
891,2
892,3
893,2
894,3
895,2
896,2
897,2
898,2
899,2
900,1
901,3
902,3
903,2
904,3
905,2
906,3
907,3
908,2
909,1
910,3
911,3
912,3
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,1
925,2
926,1
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,3
942,2
943,2
944,3
945,3
946,2
947,3
948,2
949,2
950,2
951,2
952,2
953,3
954,3
955,3
956,3
957,1
958,1
959,2
960,2
961,3
962,2
963,2
964,2
965,2
966,2
967,2
968,3
969,2
970,3
971,3
972,2
973,2
974,2
975,2
976,2
977,3
978,2
979,2
980,2
981,2
982,2
983,3
984,2
985,2
986,2
987,2
988,2
989,2
990,3
991,2
992,2
993,2
994,2
995,2
996,3
997,3
998,3
999,2
1000,2
1001,2
1002,2
1003,3
1004,3
1005,2
1006,2
1007,2
1008,2
1009,2
1010,3
1011,3
1012,2
1013,2
1014,2
1015,3
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,0
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,3
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,3
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,1
1063,2
1064,0
1065,0
1066,0
1067,2
1068,2
1069,3
1070,1
1071,1
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,3
1086,3
1087,3
1088,0
1089,0
1090,0
1091,0
1092,2
1093,0
1094,0
1095,0
1096,0
1097,0
1098,3
1099,0
1100,0
1101,2
1102,0
1103,3
1104,0
1105,2
1106,3
1107,3
1108,3
1109,0
1110,3
1111,3
1112,0
1113,0
1114,0
1115,0
1116,0
1117,3
1118,1
1119,3
1120,3
1121,3
1122,3
1123,1
1124,3
1125,3
1126,3
1127,3
1128,3
1129,1
1130,3
1131,1
1132,1
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,1
1143,3
1144,3
1145,1
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,1
1153,1
1154,3
1155,3
1156,1
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,0
1178,3
1179,1
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,1
1196,3
1197,3
1198,3
1199,1
1200,3
1201,0
1202,0
1203,0
1204,2
1205,3
1206,0
1207,0
1208,0
1209,0
1210,2
1211,0
1212,0
1213,0
1214,0
1215,0
1216,3
1217,0
1218,3
1219,0
1220,0
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,3
1239,2
1240,3
1241,3
1242,3
1243,3
1244,3
1245,1
1246,3
1247,1
1248,3
1249,3
1250,3
1251,0
1252,0
1253,2
1254,3
1255,3
1256,1
1257,3
1258,0
1259,0
1260,0
1261,3
1262,0
1263,3
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,2
1272,3
1273,3
1274,3
1275,3
1276,0
1277,0
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,1
1289,3
1290,1
1291,3
1292,3
1293,3
1294,3
1295,0
1296,3
1297,3
1298,3
1299,0
1300,3
1301,3
1302,1
1303,3
1304,3
1305,3
1306,3
1307,3
1308,1
1309,3
1310,3
1311,3
1312,3
1313,3
1314,1
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,1
1326,3
1327,3
1328,3
1329,3
1330,3
1331,0
1332,0
1333,0
1334,3
1335,0
1336,0
1337,0
1338,0
1339,2
1340,0
1341,3
1342,0
1343,3
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,3
1355,0
1356,3
1357,3
1358,2
1359,3
1360,3
1361,3
1362,3
1363,3
1364,2
1365,3
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,3
1379,3
1380,1
1381,3
1382,0
1383,3
1384,2
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,1
1417,3
1418,1
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,0
1426,0
1427,3
1428,3
1429,3
1430,3
1431,3
1432,1
1433,3
1434,3
1435,0
1436,3
1437,1
1438,0
1439,0
1440,0
1441,1
1442,1
1443,3
1444,0
1445,0
1446,3
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,3
1454,3
1455,0
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,2
1497,3
1498,3
1499,2
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,1
1512,3
1513,3
1514,3
1515,3
1516,3
1517,1
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,2
1535,3
1536,0
1537,0
1538,0
1539,3
1540,3
1541,3
1542,3
1543,0
1544,0
1545,3
1546,2
1547,2
1548,3
1549,3
1550,3
1551,3
1552,3
1553,2
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,3
1561,0
1562,3
1563,2
1564,2
1565,3
1566,3
1567,3
1568,2
1569,3
1570,3
1571,2
1572,3
1573,2
1574,3
1575,3
1576,3
1577,2
1578,3
1579,3
1580,3
1581,3
1582,3
1583,2
1584,3
1585,0
1586,3
1587,0
1588,3
1589,3
1590,1
1591,1
1592,1
1593,3
1594,2
1595,3
1596,1
1597,2
1598,3
1599,3
1600,3
1601,0
1602,3
1603,3
1604,2
1605,3
1606,2
1607,0
1608,2
1609,0
1610,0
1611,0
1612,1
1613,3
1614,0
1615,0
1616,0
1617,0
1618,0
1619,3
1620,0
1621,1
1622,3
1623,2
1624,3
1625,3
1626,1
1627,3
1628,3
1629,2
1630,3
1631,3
1632,3
1633,2
1634,2
1635,0
1636,0
1637,3
1638,2
1639,2
1640,2
1641,2
1642,0
1643,2
1644,2
1645,2
1646,2
1647,2
1648,3
1649,2
1650,2
1651,2
1652,3
1653,2
1654,3
1655,0
1656,3
1657,3
1658,3
1659,0
1660,3
1661,0
1662,3
1663,0
1664,3
1665,3
1666,3
1667,3
1668,2
1669,3
1670,3
1671,3
1672,3
1673,3
1674,0
1675,0
1676,0
1677,2
1678,2
1679,2
1680,2
1681,2
1682,3
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,3
1690,3
1691,2
1692,0
1693,0
1694,2
1695,2
1696,2
1697,2
1698,3
1699,3
1700,2
1701,0
1702,0
1703,0
1704,0
1705,3
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,3
1716,2
1717,3
1718,0
1719,2
1720,2
1721,1
1722,3
1723,3
1724,2
1725,3
1726,1
1727,3
1728,3
1729,3
1730,0
1731,0
1732,0
1733,3
1734,2
1735,3
1736,2
1737,1
1738,0
1739,3
1740,2
1741,2
1742,2
1743,2
1744,2
1745,3
1746,3
1747,3
1748,3
1749,2
1750,3
1751,3
1752,0
1753,0
1754,0
1755,0
1756,0
1757,3
1758,2
1759,2
1760,2
1761,0
1762,2
1763,0
1764,2
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,3
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,3
1779,2
1780,0
1781,0
1782,0
1783,3
1784,0
1785,0
1786,0
1787,0
1788,2
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,3
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,3
1811,0
1812,0
1813,0
1814,0
1815,2
1816,0
1817,0
1818,0
1819,2
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,3
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,2
1842,2
1843,2
1844,3
1845,3
1846,2
1847,2
1848,2
1849,0
1850,0
1851,0
1852,3
1853,0
1854,3
1855,0
1856,3
1857,0
1858,0
1859,0
1860,0
1861,2
1862,3
1863,2
1864,2
1865,2
1866,2
1867,3
1868,2
1869,2
1870,3
1871,2
1872,3
1873,3
1874,2
1875,1
1876,2
1877,3
1878,2
1879,3
1880,3
1881,1
1882,3
1883,2
1884,3
1885,2
1886,2
1887,3
1888,2
1889,3
1890,2
1891,3
1892,2
1893,0
1894,0
1895,0
1896,2
1897,3
1898,3
1899,3
1900,2
1901,2
1902,2
1903,2
1904,0
1905,0
1906,2
1907,0
1908,0
1909,2
1910,0
1911,2
1912,0
1913,0
1914,2
1915,2
1916,2
1917,2
1918,2
1919,0
1920,2
1921,0
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,3
1933,2
1934,3
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,3
1942,3
1943,2
1944,3
1945,3
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,3
1954,3
1955,2
1956,3
1957,3
1958,2
1959,1
1960,3
1961,2
1962,2
1963,2
1964,2
1965,3
1966,3
1967,3
1968,3
1969,1
1970,2
1971,2
1972,3
1973,3
1974,2
1975,3
1976,3
1977,2
1978,3
1979,2
1980,2
1981,2
1982,2
1983,0
1984,2
1985,0
1986,2
1987,2
1988,0
1989,0
1990,0
1991,1
1992,3
1993,2
1994,2
1995,2
1996,2
1997,3
1998,2
1999,0
2000,3
2001,3
2002,3
2003,2
2004,2
2005,2
2006,2
2007,0
2008,0
2009,3
2010,2
2011,2
2012,3
2013,2
2014,2
2015,3
2016,3
2017,2
2018,3
2019,2
2020,1
2021,3
2022,1
2023,2
2024,2
2025,2
2026,1
2027,3
2028,1
2029,3
2030,2
2031,3
2032,3
2033,1
2034,2
2035,2
2036,2
2037,2
2038,3
2039,3
2040,3
2041,2
2042,2
2043,3
2044,1
2045,3
2046,2
2047,2
2048,2
2049,3
2050,1
2051,3
2052,3
2053,3
2054,3
2055,3
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,3
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,3
2092,0
2093,3
2094,3
2095,3
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,3
2115,0
2116,3
2117,0
2118,0
2119,2
2120,0
2121,0
2122,2
2123,0
2124,0
2125,0
2126,0
2127,3
2128,3
2129,3
2130,2
2131,2
2132,3
2133,2
2134,2
2135,3
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,3
2144,3
2145,1
2146,2
2147,2
2148,2
2149,2
2150,2
2151,3
2152,3
2153,2
2154,3
2155,2
2156,2
2157,2
2158,2
2159,3
2160,2
2161,0
2162,2
2163,3
2164,2
2165,0
2166,2
2167,2
2168,3
2169,2
2170,1
2171,3
2172,2
2173,2
2174,3
2175,3
2176,3
2177,3
2178,2
2179,3
2180,0
2181,3
2182,3
2183,2
2184,0
2185,0
2186,0
2187,0
2188,0
2189,3
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,3
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,3
2208,0
2209,0
2210,0
2211,0
2212,0
2213,2
2214,2
2215,2
2216,0
2217,0
2218,2
2219,2
2220,2
2221,0
2222,2
2223,0
2224,0
2225,2
2226,2
2227,2
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,2
2235,0
2236,2
2237,2
2238,0
2239,0
2240,0
2241,2
2242,2
2243,2
2244,2
2245,2
2246,0
2247,2
2248,2
2249,2
2250,0
2251,2
2252,0
2253,0
2254,2
2255,2
2256,2
2257,2
2258,2
2259,0
2260,2
2261,0
2262,2
2263,2
2264,2
2265,2
2266,0
2267,0
2268,2
2269,0
2270,2
2271,2
2272,2
2273,2
2274,0
2275,2
2276,1
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,3
2287,0
2288,0
2289,0
2290,3
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,2
2305,2
2306,2
2307,3
2308,0
2309,0
2310,0
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,3
2318,0
2319,3
2320,3
2321,3
2322,3
2323,2
2324,2
2325,3
2326,2
2327,3
2328,3
2329,3
2330,2
2331,0
2332,0
2333,0
2334,3
2335,3
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,2
2345,2
2346,2
2347,2
2348,0
2349,0
2350,3
2351,0
2352,2
2353,2
2354,2
2355,3
2356,2
2357,3
2358,2
2359,3
2360,2
2361,2
2362,0
2363,0
2364,3
2365,0
2366,0
2367,0
2368,3
2369,2
2370,2
2371,0
2372,3
2373,2
2374,2
2375,2
2376,0
2377,0
2378,2
2379,0
2380,2
2381,3
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,3
2391,3
2392,2
2393,3
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,3
2401,2
2402,0
2403,0
2404,0
2405,0
2406,2
2407,2
2408,0
2409,0
2410,0
2411,0
2412,3
2413,0
2414,3
2415,0
2416,0
2417,0
2418,0
2419,2
2420,2
2421,2
2422,0
2423,0
2424,0
2425,0
2426,0
2427,3
2428,1
2429,2
2430,2
2431,3
2432,3
2433,3
2434,1
2435,3
2436,1
2437,3
2438,3
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,3
2446,2
2447,3
2448,3
2449,3
2450,3
2451,2
2452,3
2453,2
2454,3
2455,3
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,2
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,3
2481,3
2482,2
2483,3
2484,3
2485,3
2486,3
2487,3
2488,2
2489,3
2490,3
2491,3
2492,3
2493,3
2494,3
2495,3
2496,3
2497,3
2498,3
2499,3
2500,0
2501,0
2502,0
2503,3
2504,3
2505,2
2506,2
2507,3
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2518,2
2519,3
2520,3
2521,3
2522,2
2523,3
2524,3
2525,3
2526,3
2527,3
2528,3
2529,2
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2536,3
2537,2
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,1
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,3
2556,3
2557,3
2558,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,3
2568,2
2569,3
2570,2
2571,3
2572,3
2573,2
2574,3
2575,3
2576,3
2577,3
2578,3
2579,3
2580,2
2581,2
2582,3
2583,2
2584,2
2585,2
2586,2
2587,2
2588,3
2589,3
2590,3
2591,3
2592,3
2593,2
2594,2
2595,2
2596,3
2597,3
2598,2
2599,3
2600,2
2601,3
2602,3
2603,3
2604,2
2605,3
2606,3
2607,2
2608,3
2609,3
2610,3
2611,2
2612,3
2613,2
2614,2
2615,3
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,3
2628,3
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,3
2649,2
2650,2
2651,3
2652,2
2653,2
2654,3
2655,2
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,3
2664,2
2665,3
2666,2
2667,3
2668,2
2669,3
2670,3
2671,3
2672,2
2673,3
2674,2
2675,3
2676,2
2677,3
2678,3
2679,3
2680,3
2681,3
2682,0
2683,0
2684,3
2685,3
2686,3
2687,3
2688,0
2689,3
2690,2
2691,3
2692,1
2693,1
2694,1
2695,1
2696,2
2697,3
2698,3
2699,2
2700,3
2701,1
2702,3
2703,0
2704,2
2705,3
2706,3
2707,3
2708,3
2709,3
2710,3
2711,3
2712,3
2713,3
2714,3
2715,3
2716,3
2717,3
2718,2
2719,3
2720,3
2721,3
2722,2
2723,3
2724,3
2725,3
2726,3
2727,3
2728,3
2729,3
2730,3
2731,3
2732,3
2733,3
2734,3
2735,3
2736,2
2737,0
2738,2
2739,2
2740,3
2741,3
2742,2
2743,3
2744,3
2745,3
2746,3
2747,0
2748,3
2749,3
2750,3
2751,3
2752,3
2753,2
2754,2
2755,3
2756,3
2757,3
2758,2
2759,3
2760,3
2761,1
2762,3
2763,2
2764,3
2765,3
2766,3
2767,3
2768,1
2769,3
2770,3
2771,3
2772,3
2773,0
2774,3
2775,1
2776,3
2777,0
2778,0
2779,1
2780,1
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,1
2792,1
2793,3
2794,3
2795,3
2796,0
2797,1
2798,1
2799,3
2800,3
2801,3
2802,3
2803,3
2804,3
2805,3
2806,2
2807,3
2808,3
2809,3
2810,1
2811,3
2812,1
2813,3
2814,3
2815,3
2816,0
2817,3
2818,0
2819,3
2820,3
2821,3
2822,1
2823,1
2824,3
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,3
2832,3
2833,3
2834,3
2835,2
2836,0
2837,0
2838,0
2839,0
2840,0
2841,3
2842,3
2843,3
2844,3
2845,0
2846,3
2847,3
2848,3
2849,2
2850,3
2851,3
2852,2
2853,2
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,0
2863,0
2864,0
2865,3
2866,0
2867,0
2868,3
2869,0
2870,3
2871,3
2872,3
2873,3
2874,3
2875,3
2876,3
2877,3
2878,3
2879,3
2880,3
2881,3
2882,3
2883,3
2884,3
2885,3
2886,3
2887,3
2888,3
2889,3
2890,3
2891,1
2892,3
2893,3
2894,3
2895,3
2896,3
2897,1
2898,1
2899,3
2900,3
2901,3
2902,3
2903,1
2904,1
2905,3
2906,3
2907,3
2908,3
2909,0
2910,0
2911,0
2912,1
2913,1
2914,0
2915,0
2916,3
2917,3
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,3
2927,3
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,0
2936,0
2937,1
2938,0
2939,0
2940,3
2941,3
2942,2
2943,2
2944,3
2945,3
2946,2
2947,2
2948,0
2949,0
2950,2
2951,3
2952,3
2953,3
2954,3
2955,1
2956,1
2957,1
2958,1
2959,3
2960,2
2961,3
2962,2
2963,1
2964,3
2965,3
2966,3
2967,3
2968,3
2969,3
2970,3
2971,1
2972,3
2973,3
2974,3
2975,3
2976,2
2977,0
2978,0
2979,0
2980,0
2981,3
2982,0
2983,2
2984,3
2985,3
2986,0
2987,0
2988,3
2989,0
2990,0
2991,0
2992,0
2993,3
2994,3
2995,2
2996,3
