Id,change_type
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,3
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,3
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,2
855,2
856,2
857,3
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,2
872,2
873,2
874,2
875,2
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,3
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,3
958,2
959,2
960,2
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,3
1063,2
1064,0
1065,0
1066,0
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,0
1081,0
1082,0
1083,0
1084,0
1085,3
1086,3
1087,3
1088,0
1089,0
1090,0
1091,0
1092,3
1093,0
1094,0
1095,0
1096,0
1097,0
1098,3
1099,0
1100,0
1101,2
1102,0
1103,3
1104,0
1105,2
1106,3
1107,3
1108,3
1109,0
1110,3
1111,3
1112,0
1113,0
1114,0
1115,0
1116,0
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,0
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,2
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,1
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,0
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,0
1202,0
1203,0
1204,3
1205,3
1206,0
1207,0
1208,0
1209,0
1210,2
1211,0
1212,0
1213,0
1214,0
1215,0
1216,3
1217,0
1218,2
1219,0
1220,0
1221,2
1222,3
1223,3
1224,3
1225,3
1226,3
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,3
1239,2
1240,3
1241,3
1242,3
1243,0
1244,3
1245,0
1246,3
1247,0
1248,3
1249,3
1250,3
1251,0
1252,3
1253,2
1254,3
1255,3
1256,3
1257,3
1258,3
1259,0
1260,0
1261,0
1262,0
1263,3
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,3
1272,3
1273,3
1274,3
1275,3
1276,0
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,2
1288,1
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,0
1296,3
1297,3
1298,3
1299,0
1300,3
1301,3
1302,1
1303,3
1304,3
1305,3
1306,3
1307,3
1308,1
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,0
1332,0
1333,3
1334,3
1335,0
1336,0
1337,0
1338,0
1339,3
1340,0
1341,3
1342,0
1343,3
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,3
1355,0
1356,3
1357,3
1358,3
1359,3
1360,3
1361,2
1362,3
1363,3
1364,2
1365,3
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,3
1373,3
1374,2
1375,2
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,2
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,1
1417,3
1418,0
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,0
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,0
1436,3
1437,3
1438,0
1439,0
1440,0
1441,3
1442,3
1443,3
1444,0
1445,0
1446,3
1447,0
1448,0
1449,2
1450,0
1451,0
1452,0
1453,2
1454,2
1455,0
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,3
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,3
1483,0
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,3
1533,0
1534,2
1535,3
1536,0
1537,0
1538,0
1539,3
1540,2
1541,2
1542,2
1543,3
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,3
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,3
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,3
1586,2
1587,3
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,3
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,3
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,3
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,3
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,3
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,3
1657,2
1658,2
1659,3
1660,2
1661,2
1662,3
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,3
1673,2
1674,3
1675,0
1676,0
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,0
1693,0
1694,3
1695,2
1696,2
1697,2
1698,3
1699,3
1700,2
1701,0
1702,0
1703,0
1704,0
1705,2
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,3
1716,2
1717,3
1718,0
1719,2
1720,2
1721,3
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,3
1730,0
1731,0
1732,0
1733,3
1734,2
1735,3
1736,2
1737,2
1738,0
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,0
1753,0
1754,0
1755,0
1756,0
1757,2
1758,2
1759,2
1760,2
1761,0
1762,2
1763,0
1764,2
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,2
1779,2
1780,0
1781,0
1782,0
1783,2
1784,0
1785,0
1786,0
1787,0
1788,2
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,3
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,3
1811,0
1812,0
1813,0
1814,0
1815,2
1816,0
1817,0
1818,0
1819,2
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,3
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,2
1842,2
1843,2
1844,3
1845,2
1846,2
1847,2
1848,2
1849,0
1850,0
1851,0
1852,3
1853,0
1854,3
1855,0
1856,3
1857,0
1858,0
1859,0
1860,0
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,3
1876,2
1877,2
1878,3
1879,2
1880,2
1881,1
1882,2
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,0
1894,0
1895,0
1896,2
1897,3
1898,2
1899,3
1900,2
1901,2
1902,2
1903,3
1904,0
1905,0
1906,2
1907,0
1908,0
1909,2
1910,0
1911,3
1912,0
1913,0
1914,2
1915,2
1916,2
1917,2
1918,2
1919,0
1920,2
1921,0
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,3
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,3
1948,2
1949,2
1950,2
1951,2
1952,3
1953,2
1954,3
1955,2
1956,2
1957,2
1958,2
1959,1
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,3
1967,3
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,3
1978,3
1979,2
1980,2
1981,2
1982,2
1983,0
1984,2
1985,0
1986,2
1987,2
1988,0
1989,0
1990,3
1991,3
1992,2
1993,3
1994,2
1995,2
1996,2
1997,3
1998,3
1999,2
2000,2
2001,3
2002,2
2003,2
2004,2
2005,2
2006,3
2007,0
2008,0
2009,0
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,3
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,3
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,3
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,3
2079,0
2080,0
2081,0
2082,3
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,3
2092,0
2093,3
2094,3
2095,3
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,3
2115,0
2116,3
2117,0
2118,0
2119,3
2120,0
2121,0
2122,3
2123,0
2124,0
2125,0
2126,0
2127,2
2128,2
2129,2
2130,3
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,3
2155,2
2156,2
2157,2
2158,2
2159,2
2160,3
2161,0
2162,2
2163,2
2164,2
2165,0
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,3
2180,0
2181,3
2182,2
2183,2
2184,0
2185,0
2186,0
2187,0
2188,0
2189,3
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,3
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,3
2208,0
2209,0
2210,0
2211,0
2212,0
2213,2
2214,2
2215,2
2216,0
2217,0
2218,2
2219,2
2220,2
2221,0
2222,2
2223,0
2224,0
2225,3
2226,2
2227,2
2228,0
2229,0
2230,0
2231,0
2232,0
2233,3
2234,2
2235,0
2236,3
2237,3
2238,0
2239,0
2240,0
2241,2
2242,2
2243,2
2244,2
2245,2
2246,0
2247,2
2248,2
2249,2
2250,0
2251,2
2252,0
2253,0
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,0
2262,2
2263,2
2264,2
2265,3
2266,0
2267,0
2268,3
2269,0
2270,2
2271,3
2272,2
2273,2
2274,0
2275,2
2276,1
2277,0
2278,0
2279,0
2280,0
2281,0
2282,3
2283,0
2284,0
2285,0
2286,3
2287,0
2288,3
2289,0
2290,3
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,2
2305,2
2306,2
2307,2
2308,0
2309,0
2310,0
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,3
2318,0
2319,2
2320,3
2321,3
2322,2
2323,2
2324,2
2325,3
2326,3
2327,3
2328,2
2329,2
2330,2
2331,0
2332,0
2333,0
2334,0
2335,3
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,2
2345,2
2346,2
2347,2
2348,0
2349,0
2350,3
2351,0
2352,2
2353,2
2354,2
2355,3
2356,2
2357,2
2358,2
2359,2
2360,2
2361,3
2362,0
2363,0
2364,3
2365,0
2366,3
2367,0
2368,2
2369,2
2370,3
2371,0
2372,3
2373,3
2374,0
2375,3
2376,0
2377,0
2378,2
2379,0
2380,2
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,3
2389,0
2390,3
2391,3
2392,2
2393,2
2394,2
2395,2
2396,3
2397,2
2398,2
2399,2
2400,3
2401,3
2402,0
2403,0
2404,0
2405,0
2406,3
2407,2
2408,0
2409,0
2410,0
2411,0
2412,3
2413,0
2414,3
2415,0
2416,0
2417,0
2418,0
2419,2
2420,2
2421,3
2422,0
2423,0
2424,0
2425,0
2426,0
2427,2
2428,2
2429,2
2430,2
2431,3
2432,2
2433,2
2434,3
2435,2
2436,3
2437,2
2438,3
2439,3
2440,3
2441,2
2442,3
2443,3
2444,0
2445,3
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,3
2457,3
2458,3
2459,3
2460,3
2461,2
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,3
2489,3
2490,3
2491,3
2492,3
2493,3
2494,3
2495,3
2496,2
2497,2
2498,2
2499,2
2500,3
2501,3
2502,3
2503,3
2504,3
2505,2
2506,2
2507,3
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2518,3
2519,3
2520,3
2521,3
2522,2
2523,3
2524,3
2525,3
2526,3
2527,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2536,3
2537,2
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,3
2547,2
2548,3
2549,3
2550,3
2551,3
2552,2
2553,3
2554,3
2555,2
2556,2
2557,3
2558,2
2559,2
2560,2
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,3
2568,2
2569,2
2570,2
2571,3
2572,3
2573,3
2574,3
2575,3
2576,3
2577,3
2578,3
2579,3
2580,2
2581,3
2582,3
2583,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,3
2590,3
2591,3
2592,3
2593,3
2594,3
2595,3
2596,3
2597,3
2598,2
2599,3
2600,3
2601,3
2602,3
2603,3
2604,2
2605,3
2606,3
2607,3
2608,3
2609,3
2610,3
2611,3
2612,3
2613,3
2614,3
2615,3
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,3
2628,3
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,3
2649,2
2650,2
2651,2
2652,2
2653,3
2654,3
2655,3
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,2
2663,2
2664,2
2665,2
2666,3
2667,3
2668,2
2669,2
2670,2
2671,2
2672,2
2673,3
2674,2
2675,3
2676,2
2677,2
2678,2
2679,2
2680,2
2681,3
2682,0
2683,0
2684,2
2685,2
2686,2
2687,2
2688,0
2689,3
2690,2
2691,3
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,0
2704,2
2705,2
2706,0
2707,2
2708,2
2709,2
2710,3
2711,2
2712,3
2713,2
2714,2
2715,3
2716,2
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2723,3
2724,2
2725,2
2726,3
2727,2
2728,3
2729,2
2730,2
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,0
2738,2
2739,2
2740,2
2741,2
2742,2
2743,3
2744,2
2745,2
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,2
2756,3
2757,3
2758,2
2759,2
2760,2
2761,3
2762,2
2763,2
2764,2
2765,2
2766,2
2767,2
2768,3
2769,2
2770,2
2771,2
2772,2
2773,0
2774,2
2775,2
2776,3
2777,0
2778,0
2779,2
2780,3
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,2
2792,2
2793,3
2794,3
2795,3
2796,0
2797,2
2798,2
2799,2
2800,2
2801,3
2802,3
2803,3
2804,3
2805,3
2806,3
2807,2
2808,2
2809,2
2810,3
2811,2
2812,0
2813,2
2814,2
2815,2
2816,0
2817,2
2818,2
2819,2
2820,3
2821,2
2822,2
2823,3
2824,3
2825,2
2826,2
2827,3
2828,3
2829,3
2830,3
2831,3
2832,3
2833,2
2834,2
2835,2
2836,0
2837,0
2838,0
2839,0
2840,0
2841,2
2842,2
2843,3
2844,2
2845,0
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,3
2855,2
2856,3
2857,3
2858,3
2859,2
2860,2
2861,3
2862,0
2863,0
2864,0
2865,3
2866,0
2867,0
2868,0
2869,0
2870,0
2871,2
2872,3
2873,3
2874,3
2875,3
2876,3
2877,3
2878,3
2879,3
2880,3
2881,2
2882,3
2883,2
2884,3
2885,3
2886,3
2887,3
2888,3
2889,3
2890,2
2891,3
2892,3
2893,2
2894,3
2895,3
2896,3
2897,3
2898,3
2899,3
2900,3
2901,3
2902,3
2903,3
2904,2
2905,3
2906,3
2907,3
2908,3
2909,0
2910,0
2911,0
2912,3
2913,3
2914,0
2915,0
2916,3
2917,3
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,2
2927,3
2928,3
2929,3
2930,3
2931,2
2932,3
2933,2
2934,2
2935,0
2936,0
2937,3
2938,0
2939,0
2940,3
2941,3
2942,2
2943,2
2944,3
2945,2
2946,2
2947,2
2948,0
2949,0
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,3
2957,2
2958,3
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,3
2967,2
2968,2
2969,2
2970,3
2971,2
2972,2
2973,2
2974,2
2975,2
2976,2
2977,0
2978,0
2979,0
2980,0
2981,2
2982,0
2983,2
2984,3
2985,3
2986,0
2987,0
2988,3
2989,0
2990,0
2991,0
2992,0
2993,3
2994,2
2995,2
2996,2
